Vertical Force (N),Time (s)
-0.65,0
-1.95,0.02
-1.84,0.04
-0.91,0.06
-0.09,0.08
0.49,0.1
1.93,0.12
2.27,0.14
1.24,0.16
0.55,0.18
1.28,0.2
1.26,0.22
0.88,0.24
0.48,0.26
0.65,0.28
0.03,0.3
0.22,0.32
0.55,0.34
1.22,0.36
1.5,0.38
1.45,0.4
1.35,0.42
1.06,0.44
0.36,0.46
-0.04,0.48
0.9,0.5
1.14,0.52
0.5,0.54
0.91,0.56
0.78,0.58
-0.03,0.6
0.16,0.62
0.73,0.64
0.91,0.66
0.83,0.68
0.49,0.7
0.02,0.72
0.49,0.74
1.41,0.76
1.2,0.78
1.33,0.8
1.04,0.82
2,0.84
2.18,0.86
0.71,0.88
0.3,0.9
1.38,0.92
1.73,0.94
-0.39,0.96
-1.44,0.98
-0.75,1
0.93,1.02
1.54,1.04
2.73,1.06
2.38,1.08
0.56,1.1
-0.97,1.12
-0.69,1.14
0.34,1.16
1.32,1.18
1.26,1.2
1.05,1.22
0.15,1.24
-0.27,1.26
-0.33,1.28
0.15,1.3
0.96,1.32
1.05,1.34
1.99,1.36
1.81,1.38
1.66,1.4
0.89,1.42
1.03,1.44
1.21,1.46
0.41,1.48
0.16,1.5
0.44,1.52
0.22,1.54
-0.14,1.56
0.97,1.58
0.82,1.6
0.43,1.62
0.68,1.64
1.56,1.66
1.21,1.68
0.3,1.7
-0.34,1.72
0.51,1.74
0.99,1.76
1.81,1.78
2.36,1.8
1.89,1.82
0.72,1.84
0.17,1.86
-0.22,1.88
-0.3,1.9
-0.79,1.92
0.51,1.94
1.37,1.96
2.07,1.98
2.55,2
1.46,2.02
0.81,2.04
0.28,2.06
0.01,2.08
0.14,2.1
0.09,2.12
-0.34,2.14
-0.09,2.16
1.41,2.18
2.04,2.2
1.94,2.22
0.32,2.24
-0.43,2.26
-0.03,2.28
1.25,2.3
1.84,2.32
2.09,2.34
2.4,2.36
0.74,2.38
1.03,2.4
0.19,2.42
0.14,2.44
0.19,2.46
1.97,2.48
1.15,2.5
0.37,2.52
1.33,2.54
-1.57,2.56
1.64,2.58
5.27,2.6
-0.56,2.62
-3.37,2.64
0.39,2.66
2.02,2.68
2.07,2.7
0.47,2.72
-0.67,2.74
0.53,2.76
1.78,2.78
1.56,2.8
2.05,2.82
0.26,2.84
-2.2,2.86
-1.42,2.88
-0.01,2.9
1.48,2.92
2.01,2.94
0.75,2.96
0.27,2.98
0.39,3
1.06,3.02
0.56,3.04
0.77,3.06
0.47,3.08
0.94,3.1
0.42,3.12
-0.24,3.14
0.38,3.16
3.74,3.18
10.26,3.2
23.95,3.22
58.14,3.24
91.2,3.26
108.06,3.28
105.19,3.3
85.66,3.32
58.85,3.34
38.81,3.36
26.12,3.38
29.46,3.4
44.33,3.42
64.39,3.44
84.44,3.46
95.79,3.48
95.7,3.5
88.43,3.52
74.18,3.54
60.38,3.56
52.13,3.58
49.62,3.6
52.32,3.62
60.69,3.64
70.28,3.66
76.76,3.68
80.8,3.7
81.58,3.72
78.61,3.74
73.9,3.76
67.59,3.78
63.03,3.8
61.79,3.82
63.11,3.84
66.12,3.86
70.23,3.88
73.57,3.9
74.71,3.92
74.49,3.94
71.6,3.96
67.51,3.98
63.19,4
59.84,4.02
57.1,4.04
55.6,4.06
55.56,4.08
54.27,4.1
55.15,4.12
53.5,4.14
51.43,4.16
48.93,4.18
45.25,4.2
39.79,4.22
34.5,4.24
30.67,4.26
27.08,4.28
24.73,4.3
24.58,4.32
23.45,4.34
21.42,4.36
17.77,4.38
15.96,4.4
12.58,4.42
10.19,4.44
7.94,4.46
3.12,4.48
6.32,4.5
8.8,4.52
10.88,4.54
9.02,4.56
7.3,4.58
3.58,4.6
2.9,4.62
0.87,4.64
-1.71,4.66
-0.81,4.68
2.77,4.7
4.74,4.72
4.88,4.74
4.7,4.76
2.18,4.78
1.77,4.8
-0.04,4.82
-0.44,4.84
-0.62,4.86
1.95,4.88
1.62,4.9
1.1,4.92
1.34,4.94
1.62,4.96
0.93,4.98
1.6,5
-0.93,5.02
-2.55,5.04
-2.08,5.06
-2.05,5.08
-1.33,5.1
3.81,5.12
7.89,5.14
7.04,5.16
4.25,5.18
0.47,5.2
-3.02,5.22
-4.51,5.24
-5.27,5.26
-3.88,5.28
-0.6,5.3
4.99,5.32
7.65,5.34
10.67,5.36
8.22,5.38
4.12,5.4
-2.91,5.42
-5.55,5.44
-7.97,5.46
-8.63,5.48
-7.91,5.5
-4.45,5.52
-0.64,5.54
6.97,5.56
13.69,5.58
13.1,5.6
9.31,5.62
1.21,5.64
-5.39,5.66
-8.95,5.68
-10.53,5.7
-7.07,5.72
0.51,5.74
4.99,5.76
7.48,5.78
7.92,5.8
4.88,5.82
1.03,5.84
-1.44,5.86
-3.95,5.88
-5.17,5.9
-3.23,5.92
-1.32,5.94
1.24,5.96
4.67,5.98
6.62,6
5.32,6.02
3.87,6.04
-0.95,6.06
-4.52,6.08
-4.86,6.1
-3.05,6.12
-1.45,6.14
2.38,6.16
4.03,6.18
1.86,6.2
3.48,6.22
3.29,6.24
0.94,6.26
-0.63,6.28
-2.12,6.3
-2.32,6.32
-0.23,6.34
2.06,6.36
2.27,6.38
4.24,6.4
3.75,6.42
0.91,6.44
0.04,6.46
-0.56,6.48
-3.12,6.5
-1.12,6.52
0.34,6.54
1.3,6.56
2.06,6.58
4.77,6.6
3.2,6.62
2.33,6.64
1.06,6.66
-1.71,6.68
-0.86,6.7
-2.36,6.72
-2.8,6.74
0.12,6.76
1.06,6.78
1.12,6.8
4.35,6.82
3.26,6.84
4.08,6.86
2.59,6.88
0.16,6.9
-0.53,6.92
-0.9,6.94
0.39,6.96
